        1        1        1        1        0        0        0        0        4        0      231       32       33      752      751
        1        1        1        1        0        0        0        0        4        0      232      752       60       59      751
        1        1        1        1        0        0        0        0        4        0      233       53       52      754      753
        1        1        1        1        0        0        0        0        4        0      234       52       51      755      754
        1        1        1        1        0        0        0        0        4        0      235       51       50      756      755
        1        1        1        1        0        0        0        0        4        0      236       33        7       42      752
        1        1        1        1        0        0        0        0        4        0      237       42       41       60      752
        1        1        1        1        0        0        0        0        4        0      238      754       24       25      753
        1        1        1        1        0        0        0        0        4        0      239      755       23       24      754
        1        1        1        1        0        0        0        0        4        0      240      756       22       23      755
        1        1        1        1        0        0        0        0        4        0      241       50       49      757      756
        1        1        1        1        0        0        0        0        4        0      242      757       21       22      756
        1        1        1        1        0        0        0        0        4        0      243       49       48      758      757
        1        1        1        1        0        0        0        0        4        0      244      758       20       21      757
        1        1        1        1        0        0        0        0        4        0      245       48       47      759      758
        1        1        1        1        0        0        0        0        4        0      246      759       19       20      758
        1        1        1        1        0        0        0        0        4        0      247       47       46      760      759
        1        1        1        1        0        0        0        0        4        0      248      760       18       19      759
        1        1        1        1        0        0        0        0        4        0      249       46       45      761      760
        1        1        1        1        0        0        0        0        4        0      250      761       17       18      760
        1        1        1        1        0        0        0        0        4        0      251       45       44      762      761
        1        1        1        1        0        0        0        0        4        0      252      762       16       17      761
        1        1        1        1        0        0        0        0        4        0      253      762       61       15       16
        1        1        1        1        0        0        0        0        4        0      254      762       44       43       61
        1        1        1        1        0        0        0        0        4        0      255      605      146      145      148
        1        1        1        1        0        0        0        0        4        0      256      604      605      148      147
        1        1        1        1        0        0        0        0        4        0      257      144      605      604      143
        1        1        1        1        0        0        0        0        4        0      258      604      136      126      143
        1        1        1        1        0        0        0        0        4        0      259      604      147      135      136
        1        1        1        1        0        0        0        0        4        0      260      605      144      142      146
        1        1        1        1        0        0        0        0        4        0      261      664      663      661      650
        1        1        1        1        0        0        0        0        4        0      262      650       73       72      664
        1        1        1        1        0        0        0        0        4        0      263      661      660      651      650
        1        1        1        1        0        0        0        0        4        0      264      651       74       73      650
        1        1        1        1        0        0        0        0        4        0      265      660      659      652      651
        1        1        1        1        0        0        0        0        4        0      266      652       75       74      651
        1        1        1        1        0        0        0        0        4        0      267      659      658      653      652
        1        1        1        1        0        0        0        0        4        0      268      653       76       75      652
        1        1        1        1        0        0        0        0        4        0      269      658      657      654      653
        1        1        1        1        0        0        0        0        4        0      270      654       77       76      653
        1        1        1        1        0        0        0        0        4        0      271      657      656      655      654
        1        1        1        1        0        0        0        0        4        0      272      655       78       77      654
        1        1        1        1        0        0        0        0        4        0      273      656      662      665      655
        1        1        1        1        0        0        0        0        4        0      274      665       79       78      655
        1        1        1        1        0        0        0        0        4        0      275      656       93       92      662
        1        1        1        1        0        0        0        0        4        0      276      657       94       93      656
        1        1        1        1        0        0        0        0        4        0      277      658       95       94      657
        1        1        1        1        0        0        0        0        4        0      278      659       96       95      658
        1        1        1        1        0        0        0        0        4        0      279      660       97       96      659
        1        1        1        1        0        0        0        0        4        0      280      661       98       97      660
        1        1        1        1        0        0        0        0        4        0      281      663       99       98      661
        1        1        1        1        0        0        0        0        4        0      282      662      100      101      665
        1        1        1        1        0        0        0        0        4        0      283       92       91      100      662
        1        1        1        1        0        0        0        0        4        0      284      663       89       88       99
        1        1        1        1        0        0        0        0        4        0      285      664       90       89      663
        1        1        1        1        0        0        0        0        4        0      286       72       62       90      664
        1        1        1        1        0        0        0        0        4        0      287      665      101       71       79
        1        1        1        1        0        0        0        0        4        0      290      773      766      769      771
        1        1        1        1        0        0        0        0        4        0      291      769      766      770      784
        1        1        1        1        0        0        0        0        4        0      292      784      770      809      808
        1        1        1        1        0        0        0        0        4        0      293      770      785      810      809
        1        1        1        1        0        0        0        0        4        0      294      780      767      768      781
        1        1        1        1        0        0        0        0        4        0      295      772      767      780      779
        1        1        1        1        0        0        0        0        4        0      296      781      768      783      782
        1        1        1        1        0        0        0        0        4        0      297      833      765      774      763
        1        1        1        1        0        0        0        0        4        0      298      833      763      776      795
        1        1        1        1        0        0        0        0        4        0      299      763      774      791      776
        1        1        1        1        0        0        0        0        4        0      300      768      767      764      769
        1        1        1        1        0        0        0        0        4        0      301      764      775      771      769
        1        1        1        1        0        0        0        0        4        0      302      767      772      765      764
        1        1        1        1        0        0        0        0        4        0      303      764      765      833      775
        1        1        1        1        0        0        0        0        4        0      304      772      777      774      765
        1        1        1        1        0        0        0        0        4        0      305      773      786      785      766
        1        1        1        1        0        0        0        0        4        0      306      771      832      788      773
        1        1        1        1        0        0        0        0        4        0      307      769      784      783      768
        1        1        1        1        0        0        0        0        4        0      308      775      790      832      771
        1        1        1        1        0        0        0        0        4        0      309      795      793      775      833
        1        1        1        1        0        0        0        0        4        0      310      779      778      777      772
        1        1        1        1        0        0        0        0        4        0      311      788      831      786      773
        1        1        1        1        0        0        0        0        4        0      312      777      792      791      774
        1        1        1        1        0        0        0        0        4        0      313      793      794      790      775
        1        1        1        1        0        0        0        0        4        0      314      791      827      826      776
        1        1        1        1        0        0        0        0        4        0      315      826      825      795      776
        1        1        1        1        0        0        0        0        4        0      316      777      778      787      792
        1        1        1        1        0        0        0        0        4        0      317      778      801      800      787
        1        1        1        1        0        0        0        0        4        0      318      780      804      802      779
        1        1        1        1        0        0        0        0        4        0      319      779      802      801      778
        1        1        1        1        0        0        0        0        4        0      320      782      806      805      781
        1        1        1        1        0        0        0        0        4        0      321      781      805      804      780
        1        1        1        1        0        0        0        0        4        0      322      784      808      807      783
        1        1        1        1        0        0        0        0        4        0      323      783      807      806      782
        1        1        1        1        0        0        0        0        4        0      324      831      812      811      786
        1        1        1        1        0        0        0        0        4        0      325      786      811      810      785
        1        1        1        1        0        0        0        0        4        0      326      787      796      797      792
        1        1        1        1        0        0        0        0        4        0      327      787      800      799      796
        1        1        1        1        0        0        0        0        4        0      328      788      817      789      831
        1        1        1        1        0        0        0        0        4        0      329      788      832      818      817
        1        1        1        1        0        0        0        0        4        0      330      817      816      798      789
        1        1        1        1        0        0        0        0        4        0      331      798      814      813      789
        1        1        1        1        0        0        0        0        4        0      332      789      813      812      831
        1        1        1        1        0        0        0        0        4        0      333      794      820      819      790
        1        1        1        1        0        0        0        0        4        0      334      790      819      818      832
        1        1        1        1        0        0        0        0        4        0      335      797      829      828      792
        1        1        1        1        0        0        0        0        4        0      336      792      828      827      791
        1        1        1        1        0        0        0        0        4        0      337      823      822      794      793
        1        1        1        1        0        0        0        0        4        0      338      822      821      820      794
        1        1        1        1        0        0        0        0        4        0      339      825      824      823      795
        1        1        1        1        0        0        0        0        4        0      340      796      799      803      797
        1        1        1        1        0        0        0        0        4        0      341      797      803      830      829
        1        1        1        1        0        0        0        0        4        0      342      798      816      815      814
        1        1        1        1        0        0        0        0        4        0      343      799       18       17      803
        1        1        1        1        0        0        0        0        4        0      344      800       19       18      799
        1        1        1        1        0        0        0        0        4        0      345      801       20       19      800
        1        1        1        1        0        0        0        0        4        0      346      802       21       20      801
        1        1        1        1        0        0        0        0        4        0      347      804       22       21      802
        1        1        1        1        0        0        0        0        4        0      348      803       17       16      830
        1        1        1        1        0        0        0        0        4        0      349      805       23       22      804
        1        1        1        1        0        0        0        0        4        0      350      806       24       23      805
        1        1        1        1        0        0        0        0        4        0      351      807       25       24      806
        1        1        1        1        0        0        0        0        4        0      352      808       26       25      807
        1        1        1        1        0        0        0        0        4        0      353      809       27       26      808
        1        1        1        1        0        0        0        0        4        0      354      810       28       27      809
        1        1        1        1        0        0        0        0        4        0      355      811       29       28      810
        1        1        1        1        0        0        0        0        4        0      356      812       30       29      811
        1        1        1        1        0        0        0        0        4        0      357      813       31       30      812
        1        1        1        1        0        0        0        0        4        0      358      814       32       31      813
        1        1        1        1        0        0        0        0        4        0      359      815       33       32      814
        1        1        1        1        0        0        0        0        4        0      360      815        8        7       33
        1        1        1        1        0        0        0        0        4        0      361      816        9        8      815
        1        1        1        1        0        0        0        0        4        0      362      817       10        9      816
        1        1        1        1        0        0        0        0        4        0      363      818       11       10      817
        1        1        1        1        0        0        0        0        4        0      364      819       12       11      818
        1        1        1        1        0        0        0        0        4        0      365      820       13       12      819
        1        1        1        1        0        0        0        0        4        0      366      821       14       13      820
        1        1        1        1        0        0        0        0        4        0      367      821        6        2       14
        1        1        1        1        0        0        0        0        4        0      368      822        5        6      821
        1        1        1        1        0        0        0        0        4        0      369      823        4        5      822
        1        1        1        1        0        0        0        0        4        0      370      824        3        4      823
        1        1        1        1        0        0        0        0        4        0      371      824       40        1        3
        1        1        1        1        0        0        0        0        4        0      372      825       39       40      824
        1        1        1        1        0        0        0        0        4        0      373      826       38       39      825
        1        1        1        1        0        0        0        0        4        0      374      827       37       38      826
        1        1        1        1        0        0        0        0        4        0      375      828       36       37      827
        1        1        1        1        0        0        0        0        4        0      376      829       35       36      828
        1        1        1        1        0        0        0        0        4        0      377      830       34       35      829
        1        1        1        1        0        0        0        0        4        0      378       16       15       34      830
        1        1        1        1        0        0        0        0        4        0      379      153      154      603      602
        1        1        1        1        0        0        0        0        4        0      380      155      603      154      152
        1        1        1        1        0        0        0        0        4        0      381      602      109      103      153
        1        1        1        1        0        0        0        0        4        0      382      602      150      108      109
        1        1        1        1        0        0        0        0        4        0      383      603      151      150      602
        1        1        1        1        0        0        0        0        4        0      384      155      149      151      603
        1        1        1        1        0        0        0        0        4        0      385      567      568      565      564
        1        1        1        1        0        0        0        0        4        0      386      564      192      193      567
        1        1        1        1        0        0        0        0        4        0      387      565      566      569      564
        1        1        1        1        0        0        0        0        4        0      388      569      191      192      564
        1        1        1        1        0        0        0        0        4        0      389      565      210      209      566
        1        1        1        1        0        0        0        0        4        0      390      568      211      210      565
        1        1        1        1        0        0        0        0        4        0      391      209      203      204      566
        1        1        1        1        0        0        0        0        4        0      392      566      204      205      569
        1        1        1        1        0        0        0        0        4        0      393      193      183      207      567
        1        1        1        1        0        0        0        0        4        0      394      567      207      208      568
        1        1        1        1        0        0        0        0        4        0      395      568      208      206      211
        1        1        1        1        0        0        0        0        4        0      396      569      205      175      191
        1        1        1        1        0        0        0        0        4        0      402      487      559      494      473
        1        1        1        1        0        0        0        0        4        0      403      534      487      473      535
        1        1        1        1        0        0        0        0        4        0      404      473      494      536      535
        1        1        1        1        0        0        0        0        4        0      405      486      485      559      487
        1        1        1        1        0        0        0        0        4        0      406      559      485      504      503
        1        1        1        1        0        0        0        0        4        0      407      483      560      476      477
        1        1        1        1        0        0        0        0        4        0      408      476      560      482      563
        1        1        1        1        0        0        0        0        4        0      409      482      552      481      563
        1        1        1        1        0        0        0        0        4        0      410      481      556      474      563
        1        1        1        1        0        0        0        0        4        0      411      474      480      479      475
        1        1        1        1        0        0        0        0        4        0      412      478      558      475      479
        1        1        1        1        0        0        0        0        4        0      413      558      496      497      475
        1        1        1        1        0        0        0        0        4        0      414      493      495      489      488
        1        1        1        1        0        0        0        0        4        0      415      489      490      557      488
        1        1        1        1        0        0        0        0        4        0      416      488      557      496      558
        1        1        1        1        0        0        0        0        4        0      417      474      498      499      563
        1        1        1        1        0        0        0        0        4        0      418      475      497      498      474
        1        1        1        1        0        0        0        0        4        0      419      476      500      501      477
        1        1        1        1        0        0        0        0        4        0      420      563      499      500      476
        1        1        1        1        0        0        0        0        4        0      421      554      484      504      485
        1        1        1        1        0        0        0        0        4        0      422      484      551      502      504
        1        1        1        1        0        0        0        0        4        0      423      477      501      502      551
        1        1        1        1        0        0        0        0        4        0      424      558      514      513      488
        1        1        1        1        0        0        0        0        4        0      425      479      516      515      478
        1        1        1        1        0        0        0        0        4        0      426      478      515      514      558
        1        1        1        1        0        0        0        0        4        0      427      556      518      517      480
        1        1        1        1        0        0        0        0        4        0      428      480      517      516      479
        1        1        1        1        0        0        0        0        4        0      429      552      525      524      481
        1        1        1        1        0        0        0        0        4        0      430      481      524      518      556
        1        1        1        1        0        0        0        0        4        0      431      560      562      526      482
        1        1        1        1        0        0        0        0        4        0      432      482      526      525      552
        1        1        1        1        0        0        0        0        4        0      433      555      528      527      483
        1        1        1        1        0        0        0        0        4        0      434      483      527      562      560
        1        1        1        1        0        0        0        0        4        0      435      551      530      529      477
        1        1        1        1        0        0        0        0        4        0      436      477      529      528      555
        1        1        1        1        0        0        0        0        4        0      437      554      532      531      484
        1        1        1        1        0        0        0        0        4        0      438      484      531      530      551
        1        1        1        1        0        0        0        0        4        0      439      487      534      533      486
        1        1        1        1        0        0        0        0        4        0      440      486      533      532      554
        1        1        1        1        0        0        0        0        4        0      441      488      513      512      561
        1        1        1        1        0        0        0        0        4        0      442      489      547      546      490
        1        1        1        1        0        0        0        0        4        0      443      495      548      547      489
        1        1        1        1        0        0        0        0        4        0      444      546      545      537      490
        1        1        1        1        0        0        0        0        4        0      445      537      247      557      490
        1        1        1        1        0        0        0        0        4        0      446      559      509      520      494
        1        1        1        1        0        0        0        0        4        0      447      503      506      509      559
        1        1        1        1        0        0        0        0        4        0      448      491      492      510      507
        1        1        1        1        0        0        0        0        4        0      449      491      508      511      492
        1        1        1        1        0        0        0        0        4        0      450      507      505      508      491
        1        1        1        1        0        0        0        0        4        0      451      492      521      553      510
        1        1        1        1        0        0        0        0        4        0      452      511      522      521      492
        1        1        1        1        0        0        0        0        4        0      453      561      512      519      493
        1        1        1        1        0        0        0        0        4        0      454      493      519      523      495
        1        1        1        1        0        0        0        0        4        0      455      520      550      536      494
        1        1        1        1        0        0        0        0        4        0      456      523      549      548      495
        1        1        1        1        0        0        0        0        4        0      457      545      544      538      537
        1        1        1        1        0        0        0        0        4        0      458      544      543      539      538
        1        1        1        1        0        0        0        0        4        0      459      543      542      541      539
        1        1        1        1        0        0        0        0        4        0      460      557      247      252      496
        1        1        1        1        0        0        0        0        4        0      461      496      252      253      497
        1        1        1        1        0        0        0        0        4        0      462      497      253      254      498
        1        1        1        1        0        0        0        0        4        0      463      498      254      255      499
        1        1        1        1        0        0        0        0        4        0      464      499      255      256      500
        1        1        1        1        0        0        0        0        4        0      465      500      256      257      501
        1        1        1        1        0        0        0        0        4        0      466      501      257      258      502
        1        1        1        1        0        0        0        0        4        0      467      502      258      259      504
        1        1        1        1        0        0        0        0        4        0      468      503      251      505      506
        1        1        1        1        0        0        0        0        4        0      469      504      259      251      503
        1        1        1        1        0        0        0        0        4        0      470      505      266      267      506
        1        1        1        1        0        0        0        0        4        0      471      507      265      266      505
        1        1        1        1        0        0        0        0        4        0      472      505      251      262      508
        1        1        1        1        0        0        0        0        4        0      473      506      267      268      509
        1        1        1        1        0        0        0        0        4        0      474      510      264      265      507
        1        1        1        1        0        0        0        0        4        0      475      508      262      261      511
        1        1        1        1        0        0        0        0        4        0      476      509      268      269      520
        1        1        1        1        0        0        0        0        4        0      477      553      263      264      510
        1        1        1        1        0        0        0        0        4        0      478      511      261      260      522
        1        1        1        1        0        0        0        0        4        0      479      512      217      216      519
        1        1        1        1        0        0        0        0        4        0      480      513      218      217      512
        1        1        1        1        0        0        0        0        4        0      481      514      219      218      513
        1        1        1        1        0        0        0        0        4        0      482      515      220      219      514
        1        1        1        1        0        0        0        0        4        0      483      516      221      220      515
        1        1        1        1        0        0        0        0        4        0      484      517      222      221      516
        1        1        1        1        0        0        0        0        4        0      485      518      223      222      517
        1        1        1        1        0        0        0        0        4        0      486      524      224      223      518
        1        1        1        1        0        0        0        0        4        0      487      519      216      215      523
        1        1        1        1        0        0        0        0        4        0      488      520      269      270      550
        1        1        1        1        0        0        0        0        4        0      489      553      198      194      263
        1        1        1        1        0        0        0        0        4        0      490      521      199      198      553
        1        1        1        1        0        0        0        0        4        0      491      522      200      199      521
        1        1        1        1        0        0        0        0        4        0      492      522      260      197      200
        1        1        1        1        0        0        0        0        4        0      493      523      215      214      549
        1        1        1        1        0        0        0        0        4        0      494      525      225      224      524
        1        1        1        1        0        0        0        0        4        0      495      526      226      225      525
        1        1        1        1        0        0        0        0        4        0      496      562      227      226      526
        1        1        1        1        0        0        0        0        4        0      497      527      228      227      562
        1        1        1        1        0        0        0        0        4        0      498      528      229      228      527
        1        1        1        1        0        0        0        0        4        0      499      529      230      229      528
        1        1        1        1        0        0        0        0        4        0      500      530      231      230      529
        1        1        1        1        0        0        0        0        4        0      501      531      232      231      530
        1        1        1        1        0        0        0        0        4        0      502      532      233      232      531
        1        1        1        1        0        0        0        0        4        0      503      533      234      233      532
        1        1        1        1        0        0        0        0        4        0      504      534      235      234      533
        1        1        1        1        0        0        0        0        4        0      505      535      236      235      534
        1        1        1        1        0        0        0        0        4        0      506      536      237      236      535
        1        1        1        1        0        0        0        0        4        0      507      550      238      237      536
        1        1        1        1        0        0        0        0        4        0      508      538      250      247      537
        1        1        1        1        0        0        0        0        4        0      509      539      249      250      538
        1        1        1        1        0        0        0        0        4        0      510      540      248      249      539
        1        1        1        1        0        0        0        0        4        0      511      540      211      206      248
        1        1        1        1        0        0        0        0        4        0      512      541      210      211      540
        1        1        1        1        0        0        0        0        4        0      513      542      209      210      541
        1        1        1        1        0        0        0        0        4        0      514      542      239      203      209
        1        1        1        1        0        0        0        0        4        0      515      543      240      239      542
        1        1        1        1        0        0        0        0        4        0      516      544      241      240      543
        1        1        1        1        0        0        0        0        4        0      517      545      242      241      544
        1        1        1        1        0        0        0        0        4        0      518      546      243      242      545
        1        1        1        1        0        0        0        0        4        0      519      547      244      243      546
        1        1        1        1        0        0        0        0        4        0      520      548      245      244      547
        1        1        1        1        0        0        0        0        4        0      521      549      246      245      548
        1        1        1        1        0        0        0        0        4        0      522      214      212      246      549
        1        1        1        1        0        0        0        0        4        0      523      270      213      238      550
        1        1        1        1        0        0        0        0        4        0      525      386      452      412      411
        1        1        1        1        0        0        0        0        4        0      526      470      452      386      382
        1        1        1        1        0        0        0        0        4        0      527      448      345      452      470
        1        1        1        1        0        0        0        0        4        0      528      469      342      314      344
        1        1        1        1        0        0        0        0        4        0      529      313      342      469      346
        1        1        1        1        0        0        0        0        4        0      530      315      314      342      341
        1        1        1        1        0        0        0        0        4        0      531      341      340      316      315
        1        1        1        1        0        0        0        0        4        0      532      340      339      317      316
        1        1        1        1        0        0        0        0        4        0      533      339      338      318      317
        1        1        1        1        0        0        0        0        4        0      534      338      337      319      318
        1        1        1        1        0        0        0        0        4        0      535      336      453      319      337
        1        1        1        1        0        0        0        0        4        0      536      453      336      335      320
        1        1        1        1        0        0        0        0        4        0      537      334      321      320      335
        1        1        1        1        0        0        0        0        4        0      538      321      334      333      472
        1        1        1        1        0        0        0        0        4        0      539      472      333      458      322
        1        1        1        1        0        0        0        0        4        0      540      458      332      323      322
        1        1        1        1        0        0        0        0        4        0      541      332      331      324      323
        1        1        1        1        0        0        0        0        4        0      542      331      330      325      324
        1        1        1        1        0        0        0        0        4        0      543      330      329      326      325
        1        1        1        1        0        0        0        0        4        0      544      329      328      327      326
        1        1        1        1        0        0        0        0        4        0      545      328      465      456      327
        1        1        1        1        0        0        0        0        4        0      546      465      343      471      456
        1        1        1        1        0        0        0        0        4        0      547      361      459      456      471
        1        1        1        1        0        0        0        0        4        0      548      471      464      364      361
        1        1        1        1        0        0        0        0        4        0      549      343      345      464      471
        1        1        1        1        0        0        0        0        4        0      550      313      379      378      342
        1        1        1        1        0        0        0        0        4        0      551      346      380      379      313
        1        1        1        1        0        0        0        0        4        0      552      465      328      366      466
        1        1        1        1        0        0        0        0        4        0      553      344      384      383      469
        1        1        1        1        0        0        0        0        4        0      554      469      383      362      346
        1        1        1        1        0        0        0        0        4        0      555      466      365      343      465
        1        1        1        1        0        0        0        0        4        0      556      314      347      461      344
        1        1        1        1        0        0        0        0        4        0      557      315      348      467      455
        1        1        1        1        0        0        0        0        4        0      558      455      467      347      314
        1        1        1        1        0        0        0        0        4        0      559      317      349      450      316
        1        1        1        1        0        0        0        0        4        0      560      316      450      348      315
        1        1        1        1        0        0        0        0        4        0      561      319      351      350      318
        1        1        1        1        0        0        0        0        4        0      562      318      350      349      317
        1        1        1        1        0        0        0        0        4        0      563      320      352      463      453
        1        1        1        1        0        0        0        0        4        0      564      453      463      351      319
        1        1        1        1        0        0        0        0        4        0      565      472      354      353      321
        1        1        1        1        0        0        0        0        4        0      566      321      353      352      320
        1        1        1        1        0        0        0        0        4        0      567      323      356      355      322
        1        1        1        1        0        0        0        0        4        0      568      322      355      354      472
        1        1        1        1        0        0        0        0        4        0      569      325      358      357      324
